ORIGINAL
   ID    Elem         X         Y         Z
-------------------------------------------
    1     N       0.669     20.62    -1.306
    2     C12     1.232    20.506    -2.698
    3    H12A     1.954      21.3    -2.816
    4    H12B     0.478    20.647    -3.458
    5     C13     0.222    22.122    -1.114
    6    H13A    -0.668    22.242    -1.714
    7    H13B    -0.044    22.284     -0.08
    8    H13C     1.121    22.673     -1.35
    9     C14    -0.516    19.787    -1.109
   10    H14A    -1.179    20.115    -1.896
   11    H14B    -0.292    18.732    -1.152
   12    H14C    -0.938    19.998    -0.138
   13     C15     1.681    20.244    -0.203
   14    H15A     2.078    19.254    -0.373
   15    H15B     1.048    20.321     0.669
   16    H15C     2.467    20.975    -0.082
   17     C11     1.848    19.093    -3.057
   18    H11A     1.903    18.922    -4.154
   19    H11B     1.059    18.378     -2.74
   20     P       3.739    17.284    -2.468
   21     O13     5.034    17.344    -1.747
   22     O14     3.785    16.834    -3.919
   23     O12     3.091    18.762    -2.383
   24     O11     2.673    16.404    -1.644
   25     C1       2.68    16.434    -0.251
   26     HA      1.771    17.016     0.013
   27     HB       3.57    16.872      0.25
   28     C2      2.526    14.991      0.41
   29     HS      2.468    15.146     1.509
   30     O21     3.597    14.122     0.008
   31     C21     4.745    14.268     0.686
   32     O22     4.914    15.037     1.626
   33     C22     5.719    13.282     0.021
   34     H2R     5.279    12.262    -0.022
   35     H2S     6.637    13.232     0.645
   36     C3       1.17    14.445     0.039
   37     HX      0.876    14.427    -1.032
   38     HY      0.371    15.059     0.506
   39     O31     1.078    13.057     0.488
   40     C31     0.876    12.754     1.741
   41     O32     0.762     13.56     2.665
   42     C32     0.815    11.195     1.837
   43     H2X      1.87    10.848     1.869
   44     H2Y     0.357    10.728     0.939
   45     C23     5.976    13.628    -1.435
   46     H3R     6.423    14.644    -1.393
   47     H3S     5.094    13.811    -2.087
   48     C24     6.982    12.692    -2.134
   49     H4R     7.735    12.427    -1.361
   50     H4S     7.406    13.246    -2.998
   51     C25      6.35    11.383    -2.598
   52     H5R     5.939    10.784    -1.758
   53     H5S     7.163    10.758    -3.024
   54     C26     5.152    11.514    -3.654
   55     H6R     5.434    12.332     -4.35
   56     H6S     4.301    11.821    -3.009
   57     C27     4.948    10.261    -4.481
   58     H7R     5.967    10.053    -4.869
   59     H7S     4.387    10.367    -5.434
   60     C28      4.58     8.988    -3.791
   61     H8R     5.127     8.903    -2.828
   62     H8S     4.677      8.01    -4.308
   63     C29     3.158     9.162    -3.275
   64     H91     2.455     9.018    -4.109
   65    C210      2.66     9.256    -2.073
   66    H101     1.571     9.239    -1.921
   67    C211     3.372     9.184    -0.722
   68    H11R     2.969     9.976    -0.054
   69    H11S     4.396     9.535    -0.972
   70    C212     3.323     7.788    -0.096
   71    H12R     2.313     7.435       0.2
   72    H12S      4.01      7.83     0.776
   73    C213     3.811     6.629    -1.026
   74    H13R     4.911     6.717    -1.152
   75    H13S     3.472     6.689    -2.082
   76    C214     3.453     5.206    -0.534
   77    H14R      2.41     4.887    -0.747
   78    H14S     3.507      5.23     0.575
   79    C215     4.374     4.067    -0.952
   80    H15R     5.407      4.25    -0.586
   81    H15S     4.327     3.897    -2.048
   82    C216     3.996     2.671    -0.452
   83    H16R     3.192     2.143    -1.009
   84    H16S     3.394     2.812     0.471
   85    C217     5.112     1.607      -0.2
   86    H17R     5.765     1.511    -1.094
   87    H17S     4.654     0.643     0.109
   88    C218     6.244     2.008     0.895
   89    H18R     6.806     1.057     1.012
   90    H18S     5.754      2.34     1.836
   91    H18T     6.854     2.878     0.571
   92     C33     0.134    10.674     3.107
   93     H3X    -0.948    10.908     3.015
   94     H3Y     0.589    11.312     3.896
   95     C34     0.356     9.178     3.379
   96     H4X    -0.362     8.941     4.193
   97     H4Y     1.405     8.878     3.585
   98     C35    -0.037     8.379     2.105
   99     H5X     0.637     8.651     1.264
  100     H5Y    -1.108     8.497     1.836
  101     C36      0.23      6.85     2.316
  102     H6X    -0.409     6.471     3.142
  103     H6Y     1.276     6.712     2.662
  104     C37    -0.053     5.965     1.033
  105     H7X     0.566     6.222     0.147
  106     H7Y     -1.09     6.249     0.754
  107     C38     0.094     4.448     1.367
  108     H8X    -0.444     4.337     2.333
  109     H8Y     1.143      4.16     1.593
  110     C39     -0.47     3.491     0.293
  111     H9X     0.138     3.575    -0.633
  112     H9Y    -1.566     3.638     0.178
  113    C310    -0.337     2.009     0.687
  114    H10X    -0.975     1.784     1.568
  115    H10Y      0.72     1.892     1.005
  116    C311    -0.576     1.027    -0.558
  117    H11X    -1.647      1.15    -0.827
  118    H11Y    -0.579    -0.036    -0.236
  119    C312     0.305     1.281    -1.776
  120    H12X     1.362     1.468    -1.491
  121    H12Y     0.159     2.232    -2.331
  122    C313      0.26     0.146    -2.751
  123    H13X     0.252     0.508    -3.801
  124    H13Y    -0.755    -0.272    -2.585
  125    C314     1.323    -0.917     -2.58
  126    H14X         1    -1.692    -3.308
  127    H14Y     1.291    -1.297    -1.537
  128    C315     2.844    -0.593    -2.859
  129    H15X     3.101     0.391     -2.41
  130    H15Y     2.892    -0.518    -3.966
  131    C316     3.789    -1.628    -2.291
  132    H16X     3.713    -1.708    -1.186
  133    H16Y     4.804    -1.319    -2.622
  134    H16Z     3.443    -2.599    -2.707

GRAPH
Parent  Child   Bond Length    Bond Angle  
------  -----   -----------    ----------  
1       2       1.5059         106.88      
2       1       1.5059         106.88      
1       5       1.5788         106.88      
5       1       1.5788         106.88      
1       9       1.4618         112.61      
9       1       1.4618         112.61      
1       13      1.5434         113.39      
13      1       1.5434         113.39      
2       3       1.0796         107.18      
3       2       1.0796         107.18      
2       4       1.0798         112.31      
4       2       1.0798         112.31      
2       17      1.5827         115.01      
17      2       1.5827         115.01      
3       4       1.7370         36.45       
4       3       1.7370         36.45       
5       6       1.0800         105.75      
6       5       1.0800         105.75      
5       7       1.0799         109.20      
7       5       1.0799         109.20      
5       8       1.0805         102.89      
8       5       1.0805         102.89      
6       7       1.7496         35.90       
7       6       1.7496         35.90       
6       8       1.8758         29.75       
8       6       1.8758         29.75       
7       8       1.7668         35.15       
8       7       1.7668         35.15       
9       10      1.0801         103.08      
10      9       1.0801         103.08      
9       11      1.0794         112.54      
11      9       1.0794         112.54      
9       12      1.0796         109.07      
12      9       1.0796         109.07      
10      11      1.8036         33.35       
11      10      1.8036         33.35       
10      12      1.7783         34.56       
12      10      1.7783         34.56       
11      12      1.7459         36.03       
12      11      1.7459         36.03       
13      14      1.0801         110.60      
14      13      1.0801         110.60      
13      15      1.0803         100.10      
15      13      1.0803         100.10      
13      16      1.0802         113.10      
16      13      1.0802         113.10      
14      15      1.8125         32.97       
15      14      1.8125         32.97       
14      16      1.7883         34.13       
16      14      1.7883         34.13       
15      16      1.7336         36.64       
16      15      1.7336         36.64       
17      18      1.1116         112.36      
18      17      1.1116         112.36      
17      19      1.1110         103.50      
19      17      1.1110         103.50      
17      23      1.4522         115.55      
23      17      1.4522         115.55      
18      19      1.7343         38.70       
19      18      1.7343         38.70       
20      21      1.4834         116.72      
21      20      1.4834         116.72      
20      22      1.5199         116.72      
22      20      1.5199         116.72      
20      23      1.6160         106.71      
23      20      1.6160         106.71      
20      24      1.6093         110.58      
24      20      1.6093         110.58      
24      25      1.3933         119.79      
25      24      1.3933         119.79      
24      26      1.9834         124.08      
26      24      1.9834         124.08      
25      26      1.1112         104.16      
26      25      1.1112         104.16      
25      27      1.1113         117.60      
27      25      1.1113         117.60      
25      28      1.5946         113.23      
28      25      1.5946         113.23      
26      27      1.8202         68.59       
27      26      1.8202         68.59       
28      29      1.1114         106.78      
29      28      1.1114         106.78      
28      30      1.4366         111.06      
30      28      1.4366         111.06      
28      36      1.5081         108.21      
36      28      1.5081         108.21      
30      31      1.3412         115.52      
31      30      1.3412         115.52      
31      32      1.2262         125.01      
32      31      1.2262         125.01      
31      33      1.5372         104.70      
33      31      1.5372         104.70      
33      34      1.1117         110.76      
34      33      1.1117         110.76      
33      35      1.1111         108.02      
35      33      1.1111         108.02      
33      45      1.5185         112.08      
45      33      1.5185         112.08      
34      35      1.7972         36.04       
35      34      1.7972         36.04       
36      37      1.1108         118.75      
37      36      1.1108         118.75      
36      38      1.1106         110.08      
38      36      1.1106         110.08      
36      39      1.4617         108.95      
39      36      1.4617         108.95      
37      38      1.7378         38.53       
38      37      1.7378         38.53       
39      40      1.3048         121.68      
40      39      1.3048         121.68      
40      41      1.2314         125.65      
41      40      1.2314         125.65      
40      42      1.5631         107.25      
42      40      1.5631         107.25      
42      43      1.1111         106.03      
43      42      1.1111         106.03      
42      44      1.1110         112.69      
44      42      1.1110         112.69      
42      92      1.5324         114.04      
92      42      1.5324         114.04      
43      44      1.7800         36.77       
44      43      1.7800         36.77       
45      46      1.1108         103.90      
46      45      1.1108         103.90      
45      47      1.1120         117.74      
47      45      1.1120         117.74      
45      48      1.5417         114.01      
48      45      1.5417         114.01      
46      47      1.7152         39.53       
47      46      1.7152         39.53       
48      49      1.1112         105.76      
49      48      1.1112         105.76      
48      50      1.1105         107.40      
50      48      1.1105         107.40      
48      51      1.5258         112.86      
51      48      1.5258         112.86      
49      50      1.8598         33.15       
50      49      1.8598         33.15       
51      52      1.1106         112.71      
52      51      1.1106         112.71      
51      53      1.1104         107.23      
53      51      1.1104         107.23      
51      54      1.6023         116.10      
54      51      1.6023         116.10      
52      53      1.7611         37.54       
53      52      1.7611         37.54       
54      55      1.1104         106.46      
55      54      1.1104         106.46      
54      56      1.1111         102.28      
56      54      1.1111         102.28      
54      57      1.5151         113.13      
57      54      1.5151         113.13      
55      56      1.8284         34.62       
56      55      1.8284         34.62       
57      58      1.1100         102.84      
58      57      1.1100         102.84      
57      59      1.1109         117.21      
59      57      1.1109         117.21      
57      60      1.4940         119.06      
60      57      1.4940         119.06      
58      59      1.7071         39.79       
59      58      1.7071         39.79       
60      61      1.1108         110.14      
61      60      1.1108         110.14      
60      62      1.1105         120.92      
62      60      1.1105         120.92      
60      63      1.5227         106.81      
63      60      1.5227         106.81      
61      62      1.7862         36.47       
62      61      1.7862         36.47       
63      64      1.1002         108.96      
64      63      1.1002         108.96      
63      65      1.3045         132.61      
65      63      1.3045         132.61      
65      66      1.0997         120.29      
66      65      1.0997         120.29      
65      67      1.5288         129.28      
67      65      1.5288         129.28      
67      68      1.1117         109.18      
68      67      1.1117         109.18      
67      69      1.1110         102.45      
69      67      1.1110         102.45      
67      70      1.5307         112.92      
70      67      1.5307         112.92      
68      69      1.7531         37.92       
69      68      1.7531         37.92       
70      71      1.1101         115.35      
71      70      1.1101         115.35      
70      72      1.1109         105.47      
72      70      1.1109         105.47      
70      73      1.5641         115.00      
73      70      1.5641         115.00      
71      72      1.8351         34.30       
72      71      1.8351         34.30       
73      74      1.1107         108.53      
74      73      1.1107         108.53      
73      75      1.1107         115.47      
75      73      1.1107         115.47      
73      76      1.5476         114.84      
76      73      1.5476         114.84      
74      75      1.7136         39.52       
75      74      1.7136         39.52       
76      77      1.1113         114.84      
77      76      1.1113         114.84      
76      78      1.1106         106.64      
78      76      1.1106         106.64      
76      79      1.5232         117.41      
79      76      1.5232         117.41      
77      78      1.7518         37.95       
78      77      1.7518         37.95       
79      80      1.1111         110.40      
80      79      1.1111         110.40      
79      81      1.1101         111.09      
81      79      1.1101         111.09      
79      82      1.5303         116.30      
82      79      1.5303         116.30      
80      81      1.8516         33.51       
81      80      1.8516         33.51       
82      83      1.1115         116.63      
83      82      1.1115         116.63      
82      84      1.1110         106.83      
84      82      1.1110         106.83      
82      85      1.5624         119.84      
85      82      1.5624         119.84      
83      84      1.6367         42.56       
84      83      1.6367         42.56       
85      86      1.1112         110.41      
86      85      1.1112         110.41      
85      87      1.1111         109.95      
87      85      1.1111         109.95      
85      88      1.6252         115.99      
88      85      1.6252         115.99      
86      87      1.8534         33.49       
87      86      1.8534         33.49       
88      89      1.1108         102.25      
89      88      1.1108         102.25      
88      90      1.1117         109.69      
90      88      1.1117         109.69      
88      91      1.1108         112.29      
91      88      1.1108         112.29      
89      90      1.8525         33.55       
90      89      1.8525         33.55       
89      91      1.8743         32.48       
91      89      1.8743         32.48       
90      91      1.7606         37.60       
91      90      1.7606         37.60       
92      93      1.1108         107.01      
93      92      1.1108         107.01      
92      94      1.1120         102.19      
94      92      1.1120         102.19      
92      95      1.5366         114.43      
95      92      1.5366         114.43      
93      94      1.8171         35.19       
94      93      1.8171         35.19       
95      96      1.1110         104.12      
96      95      1.1110         104.12      
95      97      1.1103         115.62      
97      95      1.1103         115.62      
95      98      1.5543         108.59      
98      95      1.5543         108.59      
96      97      1.8697         32.67       
97      96      1.8697         32.67       
98      99      1.1115         109.94      
99      98      1.1115         109.94      
98      100     1.1106         112.81      
100     98      1.1106         112.81      
98      101     1.5664         110.38      
101     98      1.5664         110.38      
99      100     1.8428         33.96       
100     99      1.8428         33.96       
101     102     1.1110         109.58      
102     101     1.1110         109.58      
101     103     1.1103         108.90      
103     101     1.1103         108.90      
101     104     1.5841         113.94      
104     101     1.5841         113.94      
102     103     1.7685         37.22       
103     102     1.7685         37.22       
104     105     1.1109         114.65      
105     104     1.1109         114.65      
104     106     1.1108         103.14      
106     104     1.1108         103.14      
104     107     1.5603         110.67      
107     104     1.5603         110.67      
105     106     1.7639         37.44       
106     105     1.7639         37.44       
107     108     1.1113         103.74      
108     107     1.1113         103.74      
107     109     1.1110         112.61      
109     107     1.1110         112.61      
107     110     1.5451         114.77      
110     107     1.5451         114.77      
108     109     1.7600         37.63       
109     108     1.7600         37.63       
110     111     1.1109         109.44      
111     110     1.1109         109.44      
110     112     1.1118         110.48      
112     110     1.1118         110.48      
110     113     1.5392         112.76      
113     110     1.5392         112.76      
111     112     1.8882         31.86       
112     111     1.8882         31.86       
113     114     1.1108         110.39      
114     113     1.1108         110.39      
113     115     1.1100         104.90      
